Groups:,,,,,,,,,,,,
850,55,0,0,0,0,1,1,0,1,1,1, 
851,55,0,0,0,0,1,1,0,1,1,1, 
852,55,0,0,0,0,1,1,0,1,1,1, 
853,56,0,0,0,0,1,1,1,0,0,0, 
854,56,0,0,0,0,1,1,1,0,0,0, 
855,56,0,0,0,0,1,1,1,0,0,0, 
856,56,0,0,0,0,1,1,1,0,0,0, 
857,56,0,0,0,0,1,1,1,0,0,0, 
858,58,0,0,0,0,1,1,1,0,1,0, 
859,58,0,0,0,0,1,1,1,0,1,0, 
860,58,0,0,0,0,1,1,1,0,1,0, 
861,58,0,0,0,0,1,1,1,0,1,0, 
862,58,0,0,0,0,1,1,1,0,1,0, 
863,59,0,0,0,0,1,1,1,0,1,1, 
864,59,0,0,0,0,1,1,1,0,1,1, 
865,59,0,0,0,0,1,1,1,0,1,1, 
866,59,0,0,0,0,1,1,1,0,1,1, 
867,60,0,0,0,0,1,1,1,1,0,0, 
868,60,0,0,0,0,1,1,1,1,0,0, 
869,60,0,0,0,0,1,1,1,1,0,0, 
870,60,0,0,0,0,1,1,1,1,0,0, 
871,60,0,0,0,0,1,1,1,1,0,0, 
872,62,0,0,0,0,1,1,1,1,1,0, 
873,62,0,0,0,0,1,1,1,1,1,0, 
874,62,0,0,0,0,1,1,1,1,1,0, 
875,62,0,0,0,0,1,1,1,1,1,0, 
876,62,0,0,0,0,1,1,1,1,1,0, 
877,63,0,0,0,0,1,1,1,1,1,1, 
878,63,0,0,0,0,1,1,1,1,1,1, 
879,63,0,0,0,0,1,1,1,1,1,1, 
880,63,0,0,0,0,1,1,1,1,1,1, 
881,63,0,0,0,0,1,1,1,1,1,1, 
882,65,0,0,0,1,0,0,0,0,0,1, 
883,65,0,0,0,1,0,0,0,0,0,1, 
884,65,0,0,0,1,0,0,0,0,0,1, 
885,65,0,0,0,1,0,0,0,0,0,1, 
886,65,0,0,0,1,0,0,0,0,0,1, 
887,67,0,0,0,1,0,0,0,0,1,1, 
888,67,0,0,0,1,0,0,0,0,1,1, 
889,67,0,0,0,1,0,0,0,0,1,1, 
890,67,0,0,0,1,0,0,0,0,1,1, 
891,67,0,0,0,1,0,0,0,0,1,1, 
892,68,0,0,0,1,0,0,0,1,0,0, 
893,68,0,0,0,1,0,0,0,1,0,0, 
894,68,0,0,0,1,0,0,0,1,0,0, 
895,68,0,0,0,1,0,0,0,1,0,0, 
896,68,0,0,0,1,0,0,0,1,0,0, 
897,70,0,0,0,1,0,0,0,1,1,0, 
898,70,0,0,0,1,0,0,0,1,1,0, 
899,70,0,0,0,1,0,0,0,1,1,0, 
900,70,0,0,0,1,0,0,0,1,1,0, 
901,70,0,0,0,1,0,0,0,1,1,0, 
902,71,0,0,0,1,0,0,0,1,1,1, 
903,71,0,0,0,1,0,0,0,1,1,1, 
904,71,0,0,0,1,0,0,0,1,1,1, 
905,71,0,0,0,1,0,0,0,1,1,1, 
906,71,0,0,0,1,0,0,0,1,1,1, 
907,73,0,0,0,1,0,0,1,0,0,1, 
908,73,0,0,0,1,0,0,1,0,0,1, 
909,73,0,0,0,1,0,0,1,0,0,1, 
910,73,0,0,0,1,0,0,1,0,0,1, 
911,74,0,0,0,1,0,0,1,0,1,0, 
912,74,0,0,0,1,0,0,1,0,1,0, 
913,74,0,0,0,1,0,0,1,0,1,0, 
914,74,0,0,0,1,0,0,1,0,1,0, 
915,74,0,0,0,1,0,0,1,0,1,0, 
916,76,0,0,0,1,0,0,1,1,0,0, 
917,76,0,0,0,1,0,0,1,1,0,0, 
918,76,0,0,0,1,0,0,1,1,0,0, 
919,76,0,0,0,1,0,0,1,1,0,0, 
920,76,0,0,0,1,0,0,1,1,0,0, 
921,78,0,0,0,1,0,0,1,1,1,0, 
922,78,0,0,0,1,0,0,1,1,1,0, 
923,78,0,0,0,1,0,0,1,1,1,0, 
924,78,0,0,0,1,0,0,1,1,1,0, 
925,78,0,0,0,1,0,0,1,1,1,0, 
926,79,0,0,0,1,0,0,1,1,1,1, 
927,79,0,0,0,1,0,0,1,1,1,1, 
928,79,0,0,0,1,0,0,1,1,1,1, 
929,79,0,0,0,1,0,0,1,1,1,1, 
930,79,0,0,0,1,0,0,1,1,1,1, 
931,81,0,0,0,1,0,1,0,0,0,1, 
932,81,0,0,0,1,0,1,0,0,0,1, 
933,81,0,0,0,1,0,1,0,0,0,1, 
934,81,0,0,0,1,0,1,0,0,0,1, 
935,81,0,0,0,1,0,1,0,0,0,1, 
936,83,0,0,0,1,0,1,0,0,1,1, 
937,83,0,0,0,1,0,1,0,0,1,1, 
938,83,0,0,0,1,0,1,0,0,1,1, 
939,83,0,0,0,1,0,1,0,0,1,1, 
940,83,0,0,0,1,0,1,0,0,1,1, 
941,85,0,0,0,1,0,1,0,1,0,1, 
942,85,0,0,0,1,0,1,0,1,0,1, 
943,85,0,0,0,1,0,1,0,1,0,1, 
944,85,0,0,0,1,0,1,0,1,0,1, 
945,85,0,0,0,1,0,1,0,1,0,1, 
946,86,0,0,0,1,0,1,0,1,1,0, 
947,86,0,0,0,1,0,1,0,1,1,0, 
948,86,0,0,0,1,0,1,0,1,1,0, 
949,86,0,0,0,1,0,1,0,1,1,0, 
950,86,0,0,0,1,0,1,0,1,1,0, 
951,88,0,0,0,1,0,1,1,0,0,0, 
952,88,0,0,0,1,0,1,1,0,0,0, 
953,88,0,0,0,1,0,1,1,0,0,0, 
954,88,0,0,0,1,0,1,1,0,0,0, 
955,90,0,0,0,1,0,1,1,0,1,0, 
956,90,0,0,0,1,0,1,1,0,1,0, 
957,90,0,0,0,1,0,1,1,0,1,0, 
958,90,0,0,0,1,0,1,1,0,1,0, 
959,90,0,0,0,1,0,1,1,0,1,0, 
960,92,0,0,0,1,0,1,1,1,0,0, 
961,92,0,0,0,1,0,1,1,1,0,0, 
962,92,0,0,0,1,0,1,1,1,0,0, 
963,92,0,0,0,1,0,1,1,1,0,0, 
964,92,0,0,0,1,0,1,1,1,0,0, 
965,93,0,0,0,1,0,1,1,1,0,1, 
966,93,0,0,0,1,0,1,1,1,0,1, 
967,93,0,0,0,1,0,1,1,1,0,1, 
968,93,0,0,0,1,0,1,1,1,0,1, 
969,93,0,0,0,1,0,1,1,1,0,1, 
970,95,0,0,0,1,0,1,1,1,1,1, 
971,95,0,0,0,1,0,1,1,1,1,1, 
972,95,0,0,0,1,0,1,1,1,1,1, 
973,95,0,0,0,1,0,1,1,1,1,1, 
974,95,0,0,0,1,0,1,1,1,1,1, 
975,97,0,0,0,1,1,0,0,0,0,1, 
976,97,0,0,0,1,1,0,0,0,0,1, 
977,97,0,0,0,1,1,0,0,0,0,1, 
978,97,0,0,0,1,1,0,0,0,0,1, 
979,97,0,0,0,1,1,0,0,0,0,1, 
980,99,0,0,0,1,1,0,0,0,1,1, 
981,99,0,0,0,1,1,0,0,0,1,1, 
982,99,0,0,0,1,1,0,0,0,1,1, 
983,99,0,0,0,1,1,0,0,0,1,1, 
984,99,0,0,0,1,1,0,0,0,1,1, 
985,101,0,0,0,1,1,0,0,1,0,1, 
986,101,0,0,0,1,1,0,0,1,0,1, 
987,101,0,0,0,1,1,0,0,1,0,1, 
988,101,0,0,0,1,1,0,0,1,0,1, 
989,101,0,0,0,1,1,0,0,1,0,1, 
990,103,0,0,0,1,1,0,0,1,1,1, 
991,103,0,0,0,1,1,0,0,1,1,1, 
992,103,0,0,0,1,1,0,0,1,1,1, 
993,103,0,0,0,1,1,0,0,1,1,1, 
994,104,0,0,0,1,1,0,1,0,0,0, 
995,104,0,0,0,1,1,0,1,0,0,0, 
996,104,0,0,0,1,1,0,1,0,0,0, 
997,104,0,0,0,1,1,0,1,0,0,0, 
998,104,0,0,0,1,1,0,1,0,0,0, 
999,106,0,0,0,1,1,0,1,0,1,0, 
1000,106,0,0,0,1,1,0,1,0,1,0, 
1001,106,0,0,0,1,1,0,1,0,1,0, 
1002,106,0,0,0,1,1,0,1,0,1,0, 
1003,106,0,0,0,1,1,0,1,0,1,0, 
1004,108,0,0,0,1,1,0,1,1,0,0, 
1005,108,0,0,0,1,1,0,1,1,0,0, 
1006,108,0,0,0,1,1,0,1,1,0,0, 
1007,108,0,0,0,1,1,0,1,1,0,0, 
1008,108,0,0,0,1,1,0,1,1,0,0, 
1009,110,0,0,0,1,1,0,1,1,1,0, 
1010,110,0,0,0,1,1,0,1,1,1,0, 
1011,110,0,0,0,1,1,0,1,1,1,0, 
1012,110,0,0,0,1,1,0,1,1,1,0, 
1013,110,0,0,0,1,1,0,1,1,1,0, 
1014,112,0,0,0,1,1,1,0,0,0,0, 
1015,112,0,0,0,1,1,1,0,0,0,0, 
1016,112,0,0,0,1,1,1,0,0,0,0, 
1017,112,0,0,0,1,1,1,0,0,0,0, 
1018,112,0,0,0,1,1,1,0,0,0,0, 
1019,114,0,0,0,1,1,1,0,0,1,0, 
1020,114,0,0,0,1,1,1,0,0,1,0, 
1021,114,0,0,0,1,1,1,0,0,1,0, 
1022,114,0,0,0,1,1,1,0,0,1,0, 
1023,114,0,0,0,1,1,1,0,0,1,0, 
1024,116,0,0,0,1,1,1,0,1,0,0, 
1025,116,0,0,0,1,1,1,0,1,0,0, 
1026,116,0,0,0,1,1,1,0,1,0,0, 
1027,116,0,0,0,1,1,1,0,1,0,0, 
1028,116,0,0,0,1,1,1,0,1,0,0, 
1029,118,0,0,0,1,1,1,0,1,1,0, 
1030,118,0,0,0,1,1,1,0,1,1,0, 
1031,118,0,0,0,1,1,1,0,1,1,0, 
1032,118,0,0,0,1,1,1,0,1,1,0, 
1033,118,0,0,0,1,1,1,0,1,1,0, 
1034,120,0,0,0,1,1,1,1,0,0,0, 
1035,120,0,0,0,1,1,1,1,0,0,0, 
1036,120,0,0,0,1,1,1,1,0,0,0, 
1037,120,0,0,0,1,1,1,1,0,0,0, 
1038,122,0,0,0,1,1,1,1,0,1,0, 
1039,122,0,0,0,1,1,1,1,0,1,0, 
1040,122,0,0,0,1,1,1,1,0,1,0, 
1041,122,0,0,0,1,1,1,1,0,1,0, 
1042,122,0,0,0,1,1,1,1,0,1,0, 
1043,124,0,0,0,1,1,1,1,1,0,0, 
1044,124,0,0,0,1,1,1,1,1,0,0, 
1045,124,0,0,0,1,1,1,1,1,0,0, 
1046,124,0,0,0,1,1,1,1,1,0,0, 
1047,124,0,0,0,1,1,1,1,1,0,0, 
1048,126,0,0,0,1,1,1,1,1,1,0, 
1049,126,0,0,0,1,1,1,1,1,1,0, 
1050,126,0,0,0,1,1,1,1,1,1,0, 
1051,126,0,0,0,1,1,1,1,1,1,0, 
1052,126,0,0,0,1,1,1,1,1,1,0, 
1053,128,0,0,1,0,0,0,0,0,0,0, 
1054,128,0,0,1,0,0,0,0,0,0,0, 
1055,128,0,0,1,0,0,0,0,0,0,0, 
1056,128,0,0,1,0,0,0,0,0,0,0, 
1057,128,0,0,1,0,0,0,0,0,0,0, 
1058,130,0,0,1,0,0,0,0,0,1,0, 
1059,130,0,0,1,0,0,0,0,0,1,0, 
1060,130,0,0,1,0,0,0,0,0,1,0, 
1061,130,0,0,1,0,0,0,0,0,1,0, 
1062,130,0,0,1,0,0,0,0,0,1,0, 
1063,133,0,0,1,0,0,0,0,1,0,1, 
1064,133,0,0,1,0,0,0,0,1,0,1, 
1065,133,0,0,1,0,0,0,0,1,0,1, 
1066,133,0,0,1,0,0,0,0,1,0,1, 
1067,133,0,0,1,0,0,0,0,1,0,1, 
1068,135,0,0,1,0,0,0,0,1,1,1, 
1069,135,0,0,1,0,0,0,0,1,1,1, 
1070,135,0,0,1,0,0,0,0,1,1,1, 
1071,135,0,0,1,0,0,0,0,1,1,1, 
1072,135,0,0,1,0,0,0,0,1,1,1, 
1073,137,0,0,1,0,0,0,1,0,0,1, 
1074,137,0,0,1,0,0,0,1,0,0,1, 
1075,137,0,0,1,0,0,0,1,0,0,1, 
1076,137,0,0,1,0,0,0,1,0,0,1, 
1077,139,0,0,1,0,0,0,1,0,1,1, 
1078,139,0,0,1,0,0,0,1,0,1,1, 
1079,139,0,0,1,0,0,0,1,0,1,1, 
1080,139,0,0,1,0,0,0,1,0,1,1, 
1081,139,0,0,1,0,0,0,1,0,1,1, 
1082,141,0,0,1,0,0,0,1,1,0,1, 
1083,141,0,0,1,0,0,0,1,1,0,1, 
1084,141,0,0,1,0,0,0,1,1,0,1, 
1085,141,0,0,1,0,0,0,1,1,0,1, 
1086,141,0,0,1,0,0,0,1,1,0,1, 
1087,143,0,0,1,0,0,0,1,1,1,1, 
1088,143,0,0,1,0,0,0,1,1,1,1, 
1089,143,0,0,1,0,0,0,1,1,1,1, 
1090,143,0,0,1,0,0,0,1,1,1,1, 
1091,143,0,0,1,0,0,0,1,1,1,1, 
1092,145,0,0,1,0,0,1,0,0,0,1, 
1093,145,0,0,1,0,0,1,0,0,0,1, 
1094,145,0,0,1,0,0,1,0,0,0,1, 
1095,145,0,0,1,0,0,1,0,0,0,1, 
1096,145,0,0,1,0,0,1,0,0,0,1, 
1097,148,0,0,1,0,0,1,0,1,0,0, 
1098,148,0,0,1,0,0,1,0,1,0,0, 
1099,148,0,0,1,0,0,1,0,1,0,0, 
1100,148,0,0,1,0,0,1,0,1,0,0, 
1101,148,0,0,1,0,0,1,0,1,0,0, 
1102,150,0,0,1,0,0,1,0,1,1,0, 
1103,150,0,0,1,0,0,1,0,1,1,0, 
1104,150,0,0,1,0,0,1,0,1,1,0, 
1105,150,0,0,1,0,0,1,0,1,1,0, 
1106,150,0,0,1,0,0,1,0,1,1,0, 
1107,152,0,0,1,0,0,1,1,0,0,0, 
1108,152,0,0,1,0,0,1,1,0,0,0, 
1109,152,0,0,1,0,0,1,1,0,0,0, 
1110,152,0,0,1,0,0,1,1,0,0,0, 
1111,152,0,0,1,0,0,1,1,0,0,0, 
1112,154,0,0,1,0,0,1,1,0,1,0, 
1113,154,0,0,1,0,0,1,1,0,1,0, 
1114,154,0,0,1,0,0,1,1,0,1,0, 
1115,154,0,0,1,0,0,1,1,0,1,0, 
1116,154,0,0,1,0,0,1,1,0,1,0, 
1117,157,0,0,1,0,0,1,1,1,0,1, 
1118,157,0,0,1,0,0,1,1,1,0,1, 
1119,157,0,0,1,0,0,1,1,1,0,1, 
1120,157,0,0,1,0,0,1,1,1,0,1, 
1121,159,0,0,1,0,0,1,1,1,1,1, 
1122,159,0,0,1,0,0,1,1,1,1,1, 
1123,159,0,0,1,0,0,1,1,1,1,1, 
1124,159,0,0,1,0,0,1,1,1,1,1, 
1125,159,0,0,1,0,0,1,1,1,1,1, 
1126,161,0,0,1,0,1,0,0,0,0,1, 
1127,161,0,0,1,0,1,0,0,0,0,1, 
1128,161,0,0,1,0,1,0,0,0,0,1, 
1129,161,0,0,1,0,1,0,0,0,0,1, 
1130,161,0,0,1,0,1,0,0,0,0,1, 
1131,163,0,0,1,0,1,0,0,0,1,1, 
1132,163,0,0,1,0,1,0,0,0,1,1, 
1133,163,0,0,1,0,1,0,0,0,1,1, 
1134,163,0,0,1,0,1,0,0,0,1,1, 
1135,163,0,0,1,0,1,0,0,0,1,1, 
1136,166,0,0,1,0,1,0,0,1,1,0, 
1137,166,0,0,1,0,1,0,0,1,1,0, 
1138,166,0,0,1,0,1,0,0,1,1,0, 
1139,166,0,0,1,0,1,0,0,1,1,0, 
1140,166,0,0,1,0,1,0,0,1,1,0, 
1141,168,0,0,1,0,1,0,1,0,0,0, 
1142,168,0,0,1,0,1,0,1,0,0,0, 
1143,168,0,0,1,0,1,0,1,0,0,0, 
1144,168,0,0,1,0,1,0,1,0,0,0, 
1145,168,0,0,1,0,1,0,1,0,0,0, 
1146,170,0,0,1,0,1,0,1,0,1,0, 
1147,170,0,0,1,0,1,0,1,0,1,0, 
1148,170,0,0,1,0,1,0,1,0,1,0, 
1149,170,0,0,1,0,1,0,1,0,1,0, 
1150,170,0,0,1,0,1,0,1,0,1,0, 
1151,173,0,0,1,0,1,0,1,1,0,1, 
1152,173,0,0,1,0,1,0,1,1,0,1, 
1153,173,0,0,1,0,1,0,1,1,0,1, 
1154,173,0,0,1,0,1,0,1,1,0,1, 
1155,173,0,0,1,0,1,0,1,1,0,1, 
1156,175,0,0,1,0,1,0,1,1,1,1, 
1157,175,0,0,1,0,1,0,1,1,1,1, 
1158,175,0,0,1,0,1,0,1,1,1,1, 
1159,175,0,0,1,0,1,0,1,1,1,1, 
1160,177,0,0,1,0,1,1,0,0,0,1, 
1161,177,0,0,1,0,1,1,0,0,0,1, 
1162,177,0,0,1,0,1,1,0,0,0,1, 
1163,177,0,0,1,0,1,1,0,0,0,1, 
1164,177,0,0,1,0,1,1,0,0,0,1, 
1165,180,0,0,1,0,1,1,0,1,0,0, 
1166,180,0,0,1,0,1,1,0,1,0,0, 
1167,180,0,0,1,0,1,1,0,1,0,0, 
1168,180,0,0,1,0,1,1,0,1,0,0, 
1169,180,0,0,1,0,1,1,0,1,0,0, 
1170,182,0,0,1,0,1,1,0,1,1,0, 
1171,182,0,0,1,0,1,1,0,1,1,0, 
1172,182,0,0,1,0,1,1,0,1,1,0, 
1173,182,0,0,1,0,1,1,0,1,1,0, 
1174,182,0,0,1,0,1,1,0,1,1,0, 
1175,185,0,0,1,0,1,1,1,0,0,1, 
1176,185,0,0,1,0,1,1,1,0,0,1, 
1177,185,0,0,1,0,1,1,1,0,0,1, 
1178,185,0,0,1,0,1,1,1,0,0,1, 
1179,185,0,0,1,0,1,1,1,0,0,1, 
1180,187,0,0,1,0,1,1,1,0,1,1, 
1181,187,0,0,1,0,1,1,1,0,1,1, 
1182,187,0,0,1,0,1,1,1,0,1,1, 
1183,187,0,0,1,0,1,1,1,0,1,1, 
1184,187,0,0,1,0,1,1,1,0,1,1, 
1185,189,0,0,1,0,1,1,1,1,0,1, 
1186,189,0,0,1,0,1,1,1,1,0,1, 
1187,189,0,0,1,0,1,1,1,1,0,1, 
1188,189,0,0,1,0,1,1,1,1,0,1, 
1189,189,0,0,1,0,1,1,1,1,0,1, 
1190,192,0,0,1,1,0,0,0,0,0,0, 
1191,192,0,0,1,1,0,0,0,0,0,0, 
1192,192,0,0,1,1,0,0,0,0,0,0, 
1193,192,0,0,1,1,0,0,0,0,0,0, 
1194,192,0,0,1,1,0,0,0,0,0,0, 
1195,194,0,0,1,1,0,0,0,0,1,0, 
1196,194,0,0,1,1,0,0,0,0,1,0, 
1197,194,0,0,1,1,0,0,0,0,1,0, 
1198,194,0,0,1,1,0,0,0,0,1,0, 
1199,194,0,0,1,1,0,0,0,0,1,0, 
1200,197,0,0,1,1,0,0,0,1,0,1, 
1201,197,0,0,1,1,0,0,0,1,0,1, 
1202,197,0,0,1,1,0,0,0,1,0,1, 
1203,197,0,0,1,1,0,0,0,1,0,1, 
1204,199,0,0,1,1,0,0,0,1,1,1, 
1205,199,0,0,1,1,0,0,0,1,1,1, 
1206,199,0,0,1,1,0,0,0,1,1,1, 
1207,199,0,0,1,1,0,0,0,1,1,1, 
1208,199,0,0,1,1,0,0,0,1,1,1, 
1209,202,0,0,1,1,0,0,1,0,1,0, 
1210,202,0,0,1,1,0,0,1,0,1,0, 
1211,202,0,0,1,1,0,0,1,0,1,0, 
1212,202,0,0,1,1,0,0,1,0,1,0, 
1213,202,0,0,1,1,0,0,1,0,1,0, 
1214,204,0,0,1,1,0,0,1,1,0,0, 
1215,204,0,0,1,1,0,0,1,1,0,0, 
1216,204,0,0,1,1,0,0,1,1,0,0, 
1217,204,0,0,1,1,0,0,1,1,0,0, 
1218,204,0,0,1,1,0,0,1,1,0,0, 
1219,207,0,0,1,1,0,0,1,1,1,1, 
1220,207,0,0,1,1,0,0,1,1,1,1, 
1221,207,0,0,1,1,0,0,1,1,1,1, 
1222,207,0,0,1,1,0,0,1,1,1,1, 
1223,207,0,0,1,1,0,0,1,1,1,1, 
1224,209,0,0,1,1,0,1,0,0,0,1, 
1225,209,0,0,1,1,0,1,0,0,0,1, 
1226,209,0,0,1,1,0,1,0,0,0,1, 
1227,209,0,0,1,1,0,1,0,0,0,1, 
1228,209,0,0,1,1,0,1,0,0,0,1, 
1229,212,0,0,1,1,0,1,0,1,0,0, 
1230,212,0,0,1,1,0,1,0,1,0,0, 
1231,212,0,0,1,1,0,1,0,1,0,0, 
1232,212,0,0,1,1,0,1,0,1,0,0, 
1233,212,0,0,1,1,0,1,0,1,0,0, 
1234,214,0,0,1,1,0,1,0,1,1,0, 
1235,214,0,0,1,1,0,1,0,1,1,0, 
1236,214,0,0,1,1,0,1,0,1,1,0, 
1237,214,0,0,1,1,0,1,0,1,1,0, 
1238,214,0,0,1,1,0,1,0,1,1,0, 
1239,217,0,0,1,1,0,1,1,0,0,1, 
1240,217,0,0,1,1,0,1,1,0,0,1, 
1241,217,0,0,1,1,0,1,1,0,0,1, 
1242,217,0,0,1,1,0,1,1,0,0,1, 
1243,219,0,0,1,1,0,1,1,0,1,1, 
1244,219,0,0,1,1,0,1,1,0,1,1, 
1245,219,0,0,1,1,0,1,1,0,1,1, 
1246,219,0,0,1,1,0,1,1,0,1,1, 
1247,219,0,0,1,1,0,1,1,0,1,1, 
1248,222,0,0,1,1,0,1,1,1,1,0, 
1249,222,0,0,1,1,0,1,1,1,1,0, 
1250,222,0,0,1,1,0,1,1,1,1,0, 
1251,222,0,0,1,1,0,1,1,1,1,0, 
1252,222,0,0,1,1,0,1,1,1,1,0, 
1253,225,0,0,1,1,1,0,0,0,0,1, 
1254,225,0,0,1,1,1,0,0,0,0,1, 
1255,225,0,0,1,1,1,0,0,0,0,1, 
