Groups:,,,,,,,,,,,,
1256,225,0,0,1,1,1,0,0,0,0,1, 
1257,225,0,0,1,1,1,0,0,0,0,1, 
1258,227,0,0,1,1,1,0,0,0,1,1, 
1259,227,0,0,1,1,1,0,0,0,1,1, 
1260,227,0,0,1,1,1,0,0,0,1,1, 
1261,227,0,0,1,1,1,0,0,0,1,1, 
1262,227,0,0,1,1,1,0,0,0,1,1, 
1263,230,0,0,1,1,1,0,0,1,1,0, 
1264,230,0,0,1,1,1,0,0,1,1,0, 
1265,230,0,0,1,1,1,0,0,1,1,0, 
1266,230,0,0,1,1,1,0,0,1,1,0, 
1267,230,0,0,1,1,1,0,0,1,1,0, 
1268,232,0,0,1,1,1,0,1,0,0,0, 
1269,232,0,0,1,1,1,0,1,0,0,0, 
1270,232,0,0,1,1,1,0,1,0,0,0, 
1271,232,0,0,1,1,1,0,1,0,0,0, 
1272,232,0,0,1,1,1,0,1,0,0,0, 
1273,235,0,0,1,1,1,0,1,0,1,1, 
1274,235,0,0,1,1,1,0,1,0,1,1, 
1275,235,0,0,1,1,1,0,1,0,1,1, 
1276,235,0,0,1,1,1,0,1,0,1,1, 
1277,235,0,0,1,1,1,0,1,0,1,1, 
1278,238,0,0,1,1,1,0,1,1,1,0, 
1279,238,0,0,1,1,1,0,1,1,1,0, 
1280,238,0,0,1,1,1,0,1,1,1,0, 
1281,238,0,0,1,1,1,0,1,1,1,0, 
1282,238,0,0,1,1,1,0,1,1,1,0, 
1283,240,0,0,1,1,1,1,0,0,0,0, 
1284,240,0,0,1,1,1,1,0,0,0,0, 
1285,240,0,0,1,1,1,1,0,0,0,0, 
1286,240,0,0,1,1,1,1,0,0,0,0, 
1287,243,0,0,1,1,1,1,0,0,1,1, 
1288,243,0,0,1,1,1,1,0,0,1,1, 
1289,243,0,0,1,1,1,1,0,0,1,1, 
1290,243,0,0,1,1,1,1,0,0,1,1, 
1291,243,0,0,1,1,1,1,0,0,1,1, 
1292,246,0,0,1,1,1,1,0,1,1,0, 
1293,246,0,0,1,1,1,1,0,1,1,0, 
1294,246,0,0,1,1,1,1,0,1,1,0, 
1295,246,0,0,1,1,1,1,0,1,1,0, 
1296,246,0,0,1,1,1,1,0,1,1,0, 
1297,248,0,0,1,1,1,1,1,0,0,0, 
1298,248,0,0,1,1,1,1,1,0,0,0, 
1299,248,0,0,1,1,1,1,1,0,0,0, 
1300,248,0,0,1,1,1,1,1,0,0,0, 
1301,248,0,0,1,1,1,1,1,0,0,0, 
1302,251,0,0,1,1,1,1,1,0,1,1, 
1303,251,0,0,1,1,1,1,1,0,1,1, 
1304,251,0,0,1,1,1,1,1,0,1,1, 
1305,251,0,0,1,1,1,1,1,0,1,1, 
1306,251,0,0,1,1,1,1,1,0,1,1, 
1307,254,0,0,1,1,1,1,1,1,1,0, 
1308,254,0,0,1,1,1,1,1,1,1,0, 
1309,254,0,0,1,1,1,1,1,1,1,0, 
1310,254,0,0,1,1,1,1,1,1,1,0, 
1311,254,0,0,1,1,1,1,1,1,1,0, 
1312,257,0,1,0,0,0,0,0,0,0,1, 
1313,257,0,1,0,0,0,0,0,0,0,1, 
1314,257,0,1,0,0,0,0,0,0,0,1, 
1315,257,0,1,0,0,0,0,0,0,0,1, 
1316,257,0,1,0,0,0,0,0,0,0,1, 
1317,259,0,1,0,0,0,0,0,0,1,1, 
1318,259,0,1,0,0,0,0,0,0,1,1, 
1319,259,0,1,0,0,0,0,0,0,1,1, 
1320,259,0,1,0,0,0,0,0,0,1,1, 
1321,259,0,1,0,0,0,0,0,0,1,1, 
1322,262,0,1,0,0,0,0,0,1,1,0, 
1323,262,0,1,0,0,0,0,0,1,1,0, 
1324,262,0,1,0,0,0,0,0,1,1,0, 
1325,262,0,1,0,0,0,0,0,1,1,0, 
1326,265,0,1,0,0,0,0,1,0,0,1, 
1327,265,0,1,0,0,0,0,1,0,0,1, 
1328,265,0,1,0,0,0,0,1,0,0,1, 
1329,265,0,1,0,0,0,0,1,0,0,1, 
1330,265,0,1,0,0,0,0,1,0,0,1, 
1331,267,0,1,0,0,0,0,1,0,1,1, 
1332,267,0,1,0,0,0,0,1,0,1,1, 
1333,267,0,1,0,0,0,0,1,0,1,1, 
1334,267,0,1,0,0,0,0,1,0,1,1, 
1335,267,0,1,0,0,0,0,1,0,1,1, 
1336,270,0,1,0,0,0,0,1,1,1,0, 
1337,270,0,1,0,0,0,0,1,1,1,0, 
1338,270,0,1,0,0,0,0,1,1,1,0, 
1339,270,0,1,0,0,0,0,1,1,1,0, 
1340,270,0,1,0,0,0,0,1,1,1,0, 
1341,273,0,1,0,0,0,1,0,0,0,1, 
1342,273,0,1,0,0,0,1,0,0,0,1, 
1343,273,0,1,0,0,0,1,0,0,0,1, 
1344,273,0,1,0,0,0,1,0,0,0,1, 
1345,273,0,1,0,0,0,1,0,0,0,1, 
1346,276,0,1,0,0,0,1,0,1,0,0, 
1347,276,0,1,0,0,0,1,0,1,0,0, 
1348,276,0,1,0,0,0,1,0,1,0,0, 
1349,276,0,1,0,0,0,1,0,1,0,0, 
1350,276,0,1,0,0,0,1,0,1,0,0, 
1351,279,0,1,0,0,0,1,0,1,1,1, 
1352,279,0,1,0,0,0,1,0,1,1,1, 
1353,279,0,1,0,0,0,1,0,1,1,1, 
1354,279,0,1,0,0,0,1,0,1,1,1, 
1355,279,0,1,0,0,0,1,0,1,1,1, 
1356,281,0,1,0,0,0,1,1,0,0,1, 
1357,281,0,1,0,0,0,1,1,0,0,1, 
1358,281,0,1,0,0,0,1,1,0,0,1, 
1359,281,0,1,0,0,0,1,1,0,0,1, 
1360,281,0,1,0,0,0,1,1,0,0,1, 
1361,284,0,1,0,0,0,1,1,1,0,0, 
1362,284,0,1,0,0,0,1,1,1,0,0, 
1363,284,0,1,0,0,0,1,1,1,0,0, 
1364,284,0,1,0,0,0,1,1,1,0,0, 
1365,284,0,1,0,0,0,1,1,1,0,0, 
1366,287,0,1,0,0,0,1,1,1,1,1, 
1367,287,0,1,0,0,0,1,1,1,1,1, 
1368,287,0,1,0,0,0,1,1,1,1,1, 
1369,287,0,1,0,0,0,1,1,1,1,1, 
1370,290,0,1,0,0,1,0,0,0,1,0, 
1371,290,0,1,0,0,1,0,0,0,1,0, 
1372,290,0,1,0,0,1,0,0,0,1,0, 
1373,290,0,1,0,0,1,0,0,0,1,0, 
1374,290,0,1,0,0,1,0,0,0,1,0, 
1375,293,0,1,0,0,1,0,0,1,0,1, 
1376,293,0,1,0,0,1,0,0,1,0,1, 
1377,293,0,1,0,0,1,0,0,1,0,1, 
1378,293,0,1,0,0,1,0,0,1,0,1, 
1379,293,0,1,0,0,1,0,0,1,0,1, 
1380,295,0,1,0,0,1,0,0,1,1,1, 
1381,295,0,1,0,0,1,0,0,1,1,1, 
1382,295,0,1,0,0,1,0,0,1,1,1, 
1383,295,0,1,0,0,1,0,0,1,1,1, 
1384,295,0,1,0,0,1,0,0,1,1,1, 
1385,298,0,1,0,0,1,0,1,0,1,0, 
1386,298,0,1,0,0,1,0,1,0,1,0, 
1387,298,0,1,0,0,1,0,1,0,1,0, 
1388,298,0,1,0,0,1,0,1,0,1,0, 
1389,298,0,1,0,0,1,0,1,0,1,0, 
1390,301,0,1,0,0,1,0,1,1,0,1, 
1391,301,0,1,0,0,1,0,1,1,0,1, 
1392,301,0,1,0,0,1,0,1,1,0,1, 
1393,301,0,1,0,0,1,0,1,1,0,1, 
1394,301,0,1,0,0,1,0,1,1,0,1, 
1395,304,0,1,0,0,1,1,0,0,0,0, 
1396,304,0,1,0,0,1,1,0,0,0,0, 
1397,304,0,1,0,0,1,1,0,0,0,0, 
1398,304,0,1,0,0,1,1,0,0,0,0, 
1399,304,0,1,0,0,1,1,0,0,0,0, 
1400,307,0,1,0,0,1,1,0,0,1,1, 
1401,307,0,1,0,0,1,1,0,0,1,1, 
1402,307,0,1,0,0,1,1,0,0,1,1, 
1403,307,0,1,0,0,1,1,0,0,1,1, 
1404,307,0,1,0,0,1,1,0,0,1,1, 
1405,310,0,1,0,0,1,1,0,1,1,0, 
1406,310,0,1,0,0,1,1,0,1,1,0, 
1407,310,0,1,0,0,1,1,0,1,1,0, 
1408,310,0,1,0,0,1,1,0,1,1,0, 
1409,313,0,1,0,0,1,1,1,0,0,1, 
1410,313,0,1,0,0,1,1,1,0,0,1, 
1411,313,0,1,0,0,1,1,1,0,0,1, 
1412,313,0,1,0,0,1,1,1,0,0,1, 
1413,313,0,1,0,0,1,1,1,0,0,1, 
1414,316,0,1,0,0,1,1,1,1,0,0, 
1415,316,0,1,0,0,1,1,1,1,0,0, 
1416,316,0,1,0,0,1,1,1,1,0,0, 
1417,316,0,1,0,0,1,1,1,1,0,0, 
1418,316,0,1,0,0,1,1,1,1,0,0, 
1419,318,0,1,0,0,1,1,1,1,1,0, 
1420,318,0,1,0,0,1,1,1,1,1,0, 
1421,318,0,1,0,0,1,1,1,1,1,0, 
1422,318,0,1,0,0,1,1,1,1,1,0, 
1423,318,0,1,0,0,1,1,1,1,1,0, 
1424,321,0,1,0,1,0,0,0,0,0,1, 
1425,321,0,1,0,1,0,0,0,0,0,1, 
1426,321,0,1,0,1,0,0,0,0,0,1, 
1427,321,0,1,0,1,0,0,0,0,0,1, 
1428,321,0,1,0,1,0,0,0,0,0,1, 
1429,324,0,1,0,1,0,0,0,1,0,0, 
1430,324,0,1,0,1,0,0,0,1,0,0, 
1431,324,0,1,0,1,0,0,0,1,0,0, 
1432,324,0,1,0,1,0,0,0,1,0,0, 
1433,324,0,1,0,1,0,0,0,1,0,0, 
1434,327,0,1,0,1,0,0,0,1,1,1, 
1435,327,0,1,0,1,0,0,0,1,1,1, 
1436,327,0,1,0,1,0,0,0,1,1,1, 
1437,327,0,1,0,1,0,0,0,1,1,1, 
1438,327,0,1,0,1,0,0,0,1,1,1, 
1439,330,0,1,0,1,0,0,1,0,1,0, 
1440,330,0,1,0,1,0,0,1,0,1,0, 
1441,330,0,1,0,1,0,0,1,0,1,0, 
1442,330,0,1,0,1,0,0,1,0,1,0, 
1443,330,0,1,0,1,0,0,1,0,1,0, 
1444,333,0,1,0,1,0,0,1,1,0,1, 
1445,333,0,1,0,1,0,0,1,1,0,1, 
1446,333,0,1,0,1,0,0,1,1,0,1, 
1447,333,0,1,0,1,0,0,1,1,0,1, 
1448,333,0,1,0,1,0,0,1,1,0,1, 
1449,336,0,1,0,1,0,1,0,0,0,0, 
1450,336,0,1,0,1,0,1,0,0,0,0, 
1451,336,0,1,0,1,0,1,0,0,0,0, 
1452,336,0,1,0,1,0,1,0,0,0,0, 
1453,339,0,1,0,1,0,1,0,0,1,1, 
1454,339,0,1,0,1,0,1,0,0,1,1, 
1455,339,0,1,0,1,0,1,0,0,1,1, 
1456,339,0,1,0,1,0,1,0,0,1,1, 
1457,339,0,1,0,1,0,1,0,0,1,1, 
1458,342,0,1,0,1,0,1,0,1,1,0, 
1459,342,0,1,0,1,0,1,0,1,1,0, 
1460,342,0,1,0,1,0,1,0,1,1,0, 
1461,342,0,1,0,1,0,1,0,1,1,0, 
1462,342,0,1,0,1,0,1,0,1,1,0, 
1463,345,0,1,0,1,0,1,1,0,0,1, 
1464,345,0,1,0,1,0,1,1,0,0,1, 
1465,345,0,1,0,1,0,1,1,0,0,1, 
1466,345,0,1,0,1,0,1,1,0,0,1, 
1467,345,0,1,0,1,0,1,1,0,0,1, 
1468,348,0,1,0,1,0,1,1,1,0,0, 
1469,348,0,1,0,1,0,1,1,1,0,0, 
1470,348,0,1,0,1,0,1,1,1,0,0, 
1471,348,0,1,0,1,0,1,1,1,0,0, 
1472,348,0,1,0,1,0,1,1,1,0,0, 
1473,351,0,1,0,1,0,1,1,1,1,1, 
1474,351,0,1,0,1,0,1,1,1,1,1, 
1475,351,0,1,0,1,0,1,1,1,1,1, 
1476,351,0,1,0,1,0,1,1,1,1,1, 
1477,351,0,1,0,1,0,1,1,1,1,1, 
1478,354,0,1,0,1,1,0,0,0,1,0, 
1479,354,0,1,0,1,1,0,0,0,1,0, 
1480,354,0,1,0,1,1,0,0,0,1,0, 
1481,354,0,1,0,1,1,0,0,0,1,0, 
1482,354,0,1,0,1,1,0,0,0,1,0, 
1483,357,0,1,0,1,1,0,0,1,0,1, 
1484,357,0,1,0,1,1,0,0,1,0,1, 
1485,357,0,1,0,1,1,0,0,1,0,1, 
1486,357,0,1,0,1,1,0,0,1,0,1, 
1487,357,0,1,0,1,1,0,0,1,0,1, 
1488,360,0,1,0,1,1,0,1,0,0,0, 
1489,360,0,1,0,1,1,0,1,0,0,0, 
1490,360,0,1,0,1,1,0,1,0,0,0, 
1491,360,0,1,0,1,1,0,1,0,0,0, 
1492,363,0,1,0,1,1,0,1,0,1,1, 
1493,363,0,1,0,1,1,0,1,0,1,1, 
1494,363,0,1,0,1,1,0,1,0,1,1, 
1495,363,0,1,0,1,1,0,1,0,1,1, 
1496,363,0,1,0,1,1,0,1,0,1,1, 
1497,366,0,1,0,1,1,0,1,1,1,0, 
1498,366,0,1,0,1,1,0,1,1,1,0, 
1499,366,0,1,0,1,1,0,1,1,1,0, 
1500,366,0,1,0,1,1,0,1,1,1,0, 
1501,366,0,1,0,1,1,0,1,1,1,0, 
1502,369,0,1,0,1,1,1,0,0,0,1, 
1503,369,0,1,0,1,1,1,0,0,0,1, 
1504,369,0,1,0,1,1,1,0,0,0,1, 
1505,369,0,1,0,1,1,1,0,0,0,1, 
1506,369,0,1,0,1,1,1,0,0,0,1, 
1507,372,0,1,0,1,1,1,0,1,0,0, 
1508,372,0,1,0,1,1,1,0,1,0,0, 
1509,372,0,1,0,1,1,1,0,1,0,0, 
1510,372,0,1,0,1,1,1,0,1,0,0, 
1511,372,0,1,0,1,1,1,0,1,0,0, 
1512,375,0,1,0,1,1,1,0,1,1,1, 
1513,375,0,1,0,1,1,1,0,1,1,1, 
1514,375,0,1,0,1,1,1,0,1,1,1, 
1515,375,0,1,0,1,1,1,0,1,1,1, 
1516,375,0,1,0,1,1,1,0,1,1,1, 
1517,378,0,1,0,1,1,1,1,0,1,0, 
1518,378,0,1,0,1,1,1,1,0,1,0, 
1519,378,0,1,0,1,1,1,1,0,1,0, 
1520,378,0,1,0,1,1,1,1,0,1,0, 
1521,378,0,1,0,1,1,1,1,0,1,0, 
1522,381,0,1,0,1,1,1,1,1,0,1, 
1523,381,0,1,0,1,1,1,1,1,0,1, 
1524,381,0,1,0,1,1,1,1,1,0,1, 
1525,381,0,1,0,1,1,1,1,1,0,1, 
1526,381,0,1,0,1,1,1,1,1,0,1, 
1527,384,0,1,1,0,0,0,0,0,0,0, 
1528,384,0,1,1,0,0,0,0,0,0,0, 
1529,384,0,1,1,0,0,0,0,0,0,0, 
1530,384,0,1,1,0,0,0,0,0,0,0, 
1531,384,0,1,1,0,0,0,0,0,0,0, 
1532,387,0,1,1,0,0,0,0,0,1,1, 
1533,387,0,1,1,0,0,0,0,0,1,1, 
1534,387,0,1,1,0,0,0,0,0,1,1, 
1535,387,0,1,1,0,0,0,0,0,1,1, 
1536,390,0,1,1,0,0,0,0,1,1,0, 
1537,390,0,1,1,0,0,0,0,1,1,0, 
1538,390,0,1,1,0,0,0,0,1,1,0, 
1539,390,0,1,1,0,0,0,0,1,1,0, 
1540,390,0,1,1,0,0,0,0,1,1,0, 
1541,393,0,1,1,0,0,0,1,0,0,1, 
1542,393,0,1,1,0,0,0,1,0,0,1, 
1543,393,0,1,1,0,0,0,1,0,0,1, 
1544,393,0,1,1,0,0,0,1,0,0,1, 
1545,393,0,1,1,0,0,0,1,0,0,1, 
1546,396,0,1,1,0,0,0,1,1,0,0, 
1547,396,0,1,1,0,0,0,1,1,0,0, 
1548,396,0,1,1,0,0,0,1,1,0,0, 
1549,396,0,1,1,0,0,0,1,1,0,0, 
1550,396,0,1,1,0,0,0,1,1,0,0, 
1551,399,0,1,1,0,0,0,1,1,1,1, 
1552,399,0,1,1,0,0,0,1,1,1,1, 
1553,399,0,1,1,0,0,0,1,1,1,1, 
1554,399,0,1,1,0,0,0,1,1,1,1, 
1555,399,0,1,1,0,0,0,1,1,1,1, 
1556,402,0,1,1,0,0,1,0,0,1,0, 
1557,402,0,1,1,0,0,1,0,0,1,0, 
1558,402,0,1,1,0,0,1,0,0,1,0, 
1559,402,0,1,1,0,0,1,0,0,1,0, 
1560,402,0,1,1,0,0,1,0,0,1,0, 
1561,405,0,1,1,0,0,1,0,1,0,1, 
1562,405,0,1,1,0,0,1,0,1,0,1, 
1563,405,0,1,1,0,0,1,0,1,0,1, 
1564,405,0,1,1,0,0,1,0,1,0,1, 
1565,405,0,1,1,0,0,1,0,1,0,1, 
1566,408,0,1,1,0,0,1,1,0,0,0, 
1567,408,0,1,1,0,0,1,1,0,0,0, 
1568,408,0,1,1,0,0,1,1,0,0,0, 
1569,408,0,1,1,0,0,1,1,0,0,0, 
1570,408,0,1,1,0,0,1,1,0,0,0, 
1571,411,0,1,1,0,0,1,1,0,1,1, 
1572,411,0,1,1,0,0,1,1,0,1,1, 
1573,411,0,1,1,0,0,1,1,0,1,1, 
1574,411,0,1,1,0,0,1,1,0,1,1, 
1575,414,0,1,1,0,0,1,1,1,1,0, 
1576,414,0,1,1,0,0,1,1,1,1,0, 
1577,414,0,1,1,0,0,1,1,1,1,0, 
1578,414,0,1,1,0,0,1,1,1,1,0, 
1579,414,0,1,1,0,0,1,1,1,1,0, 
1580,418,0,1,1,0,1,0,0,0,1,0, 
1581,418,0,1,1,0,1,0,0,0,1,0, 
1582,418,0,1,1,0,1,0,0,0,1,0, 
1583,418,0,1,1,0,1,0,0,0,1,0, 
1584,418,0,1,1,0,1,0,0,0,1,0, 
1585,421,0,1,1,0,1,0,0,1,0,1, 
1586,421,0,1,1,0,1,0,0,1,0,1, 
1587,421,0,1,1,0,1,0,0,1,0,1, 
1588,421,0,1,1,0,1,0,0,1,0,1, 
1589,421,0,1,1,0,1,0,0,1,0,1, 
1590,424,0,1,1,0,1,0,1,0,0,0, 
1591,424,0,1,1,0,1,0,1,0,0,0, 
1592,424,0,1,1,0,1,0,1,0,0,0, 
1593,424,0,1,1,0,1,0,1,0,0,0, 
1594,424,0,1,1,0,1,0,1,0,0,0, 
1595,427,0,1,1,0,1,0,1,0,1,1, 
1596,427,0,1,1,0,1,0,1,0,1,1, 
1597,427,0,1,1,0,1,0,1,0,1,1, 
1598,427,0,1,1,0,1,0,1,0,1,1, 
1599,427,0,1,1,0,1,0,1,0,1,1, 
1600,430,0,1,1,0,1,0,1,1,1,0, 
1601,430,0,1,1,0,1,0,1,1,1,0, 
1602,430,0,1,1,0,1,0,1,1,1,0, 
1603,430,0,1,1,0,1,0,1,1,1,0, 
1604,430,0,1,1,0,1,0,1,1,1,0, 
1605,433,0,1,1,0,1,1,0,0,0,1, 
1606,433,0,1,1,0,1,1,0,0,0,1, 
1607,433,0,1,1,0,1,1,0,0,0,1, 
1608,433,0,1,1,0,1,1,0,0,0,1, 
1609,433,0,1,1,0,1,1,0,0,0,1, 
1610,436,0,1,1,0,1,1,0,1,0,0, 
1611,436,0,1,1,0,1,1,0,1,0,0, 
1612,436,0,1,1,0,1,1,0,1,0,0, 
1613,436,0,1,1,0,1,1,0,1,0,0, 
1614,436,0,1,1,0,1,1,0,1,0,0, 
1615,439,0,1,1,0,1,1,0,1,1,1, 
1616,439,0,1,1,0,1,1,0,1,1,1, 
1617,439,0,1,1,0,1,1,0,1,1,1, 
1618,439,0,1,1,0,1,1,0,1,1,1, 
1619,442,0,1,1,0,1,1,1,0,1,0, 
1620,442,0,1,1,0,1,1,1,0,1,0, 
1621,442,0,1,1,0,1,1,1,0,1,0, 
1622,442,0,1,1,0,1,1,1,0,1,0, 
1623,442,0,1,1,0,1,1,1,0,1,0, 
1624,445,0,1,1,0,1,1,1,1,0,1, 
1625,445,0,1,1,0,1,1,1,1,0,1, 
1626,445,0,1,1,0,1,1,1,1,0,1, 
1627,445,0,1,1,0,1,1,1,1,0,1, 
1628,445,0,1,1,0,1,1,1,1,0,1, 
1629,448,0,1,1,1,0,0,0,0,0,0, 
1630,448,0,1,1,1,0,0,0,0,0,0, 
1631,448,0,1,1,1,0,0,0,0,0,0, 
1632,448,0,1,1,1,0,0,0,0,0,0, 
1633,448,0,1,1,1,0,0,0,0,0,0, 
1634,452,0,1,1,1,0,0,0,1,0,0, 
1635,452,0,1,1,1,0,0,0,1,0,0, 
1636,452,0,1,1,1,0,0,0,1,0,0, 
1637,452,0,1,1,1,0,0,0,1,0,0, 
1638,452,0,1,1,1,0,0,0,1,0,0, 
1639,455,0,1,1,1,0,0,0,1,1,1, 
1640,455,0,1,1,1,0,0,0,1,1,1, 
1641,455,0,1,1,1,0,0,0,1,1,1, 
1642,455,0,1,1,1,0,0,0,1,1,1, 
1643,455,0,1,1,1,0,0,0,1,1,1, 
1644,458,0,1,1,1,0,0,1,0,1,0, 
1645,458,0,1,1,1,0,0,1,0,1,0, 
1646,458,0,1,1,1,0,0,1,0,1,0, 
1647,458,0,1,1,1,0,0,1,0,1,0, 
1648,458,0,1,1,1,0,0,1,0,1,0, 
1649,461,0,1,1,1,0,0,1,1,0,1, 
1650,461,0,1,1,1,0,0,1,1,0,1, 
1651,461,0,1,1,1,0,0,1,1,0,1, 
1652,461,0,1,1,1,0,0,1,1,0,1, 
